MERCH_ID,MERCH_ID_SHT,MERCH_NAME,TRADE_NAME,PRNT_MERCH_ID,VAT_NO,COUNTRY,STATE,CITY,MCC_CODE,MCC_DESC,LEGAL,CONT_NAME,MERCH_LANG,MERCH_REG,CR_DL_IND,STATUS,ACT_DATE,REG_CODE,ACTIVE_DATE,SALES_AGENT_CODE,CLIENT_COUNTRY,MERCHANT_GRADE,VISA_CBDIP_SMI_CODE,MERCHANT_LEVEL,FX_PROTECTED_IND,SERVICE_CONTRACT_ID,SERVICE_CONTRACT_STATUS,SERVICE_CONTRACT_DATE,RCC_CODE,RCC_DESC,BILLBACK_IND_CODE,BILLBACK_IND_DESC,PF_ID,ISO_ID,COUNTY_CODE,COUNTY_DESC,MUNICIPALITY_CODE,MUNICIPALITY_DESC,MUNICIPALITY_TAX_IND,INCOME_TAX_CODE,INCOME_TAX_DESC,VAT_TAX_CODE,VAT_TAX_DESC,MC_IP_QUALIFICATION,MC_IP_VALUE,VISA_PF_ID,SECONDARY_TAX_ID,SALES_LEAD,SIGNED_SALES_VOL,SIGNED_AVRG_TICKET_VALUE,VISA_IP_QUALIFICATION,VISA_IP_VALUE,MERCHANT_SIZE,MERCH_ORIG_COUNTRY
"123456789123","12345678","Teste_Merchant_1","Teste_Merchant_1","","","Panama","PAN","TEST Banist C","0763","Agricultural coopera","Limited","Contact_Name_Test_Merchant_1","English","By Country",N,"Active",20221104,"?Wy}tiun~}bz1cg",,"","591","EO","","M","No","Service Contract 1","Active",20221104,"798","Other Miscellaneous","003","Aut Billback All","","","","","","","No","","","900100","VAT 100% Interchange Plus Fee","","","","","","","","000","","",""
"83000000","83000000","Group client","Group client","","8TXJs}1]","Panama","PA","Panama","0742","Veterinary services","Limited","Mac win","English","n/a",N,"Active",20221027,"8TXJs}1]",20221028,"","591","EO","","G","No","Service Contract 1","Active",20221027,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","900003","VAT 3% Interchange Plus Fee","","","","","","","","000","","",""
"83040001","83040001","Sub Group 1 Economic","Sub Group 1 Economic","83000000","1:`/~;wF)","Panama","PA","Panama","0742","Veterinary services","Limited","Mac win1","English","n/a",N,"Active",20221027,"1:`/~;wF)",20221028,"","591","EO","","S","No","Service Contract 1","Active",20221027,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","900003","VAT 3% Interchange Plus Fee","","","","","","","","000","","",""
"83040002","83040002","Tova S.A","Tova S.A","83000000","2{8{#KMXF.Bmm[k","Panama","PA","Panamá","0742","Veterinary services","Limited","Juan Perez","Spanish","n/a",N,"Active",20221212,"qLFi^mv5c_.K2|j",,"","591","EO","","S","No","Service Contract 1","Active",20221212,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","000000","N/A","","","","","","","","000","","",""
"83040005","83040005","Grupo Melo","Grupo Melo S.A","83000000","","Panama","PA","Panamá","9999","All","Limited","MarÃ­a Arango","Spanish","n/a",N,"Active",20221212,"|4%K+Z{m[7PvRev",20221215,"","591","EO","","S","No","Service Contract 1","Active",20221212,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","000000","N/A","","","","","","","","000","","",""
"83040006","83040006","Comercios sin Jerarquía","ComSinJera S.A.","83000000","","Panama","PA","Panamá","0742","Veterinary services","Limited","JosÃ© SantamarÃ­a","Spanish","n/a",N,"Active",20221212,"qLFi^mv5c_.K2|j",20221215,"","591","EO","","S","No","Service Contract 1","Active",20221212,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","000000","N/A","","","","","","","","000","","",""
"83040022","83040022","Sub group test","Sub group test","83000000","N]x6?0Nu","Panama","PA","Panama","5999","Miscellaneous & spec","Limited","Mr. Mike","English","n/a",N,"Active",20221206,"N]x6?0Nu",,"","591","EO","","S","No","Service Contract 1","Active",20221206,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","000000","N/A","","","","","","","","000","","",""
"83040044","83040044","Retail","Retail","83000000","","Panama","","Panama","0742","Veterinary services","Associations","Sr Pedro","Spanish","n/a",N,"Active",20221206,"{sjP@c{dP#}[rus",,"","591","EO","","S","No","Service Contract 1","Active",20221206,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","000000","N/A","","","","","","","","000","","",""
"83040080","83040080","Retail","economico fer","83000000","","Panama","pan","panama","5999","Miscellaneous & spec","Limited","Sr Pedro","Spanish","n/a",N,"Active",20221207,"|4%K+Z{m[7PvRev",,"","591","EO","","S","No","Service Contract 1","Active",20221207,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","000000","N/A","","","","","","","","000","","",""
"83100001","83100001","Sub Group 2  Corp","Sub Group 2  Corp","83000000","w:6?B}df","Panama","PA","Panama","0742","Veterinary services","Limited","Mac win2","English","n/a",N,"Active",20221027,"w:6?B}df",20221028,"","591","EO","","S","No","Service Contract 1","Active",20221027,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","900003","VAT 3% Interchange Plus Fee","","","","","","","","000","","",""
"83100002","83100002","STEVENS","TOVA S.A","83040002","2{8{#KMXF.Bmm[k","Panama","PA","Panamá","0742","Veterinary services","Limited","Juan Perez","Spanish","n/a",N,"Active",20221212,"qLFi^mv5c_.K2|j",,"","591","EO","","S","No","Service Contract 1","Active",20221212,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","000000","N/A","","","","","","","","000","","",""
"83100005","83100005","Empresas Melo","EMPRESAS MELO, S.A.","83040005","","Panama","PA","Panamá","9999","All","Limited","MarÃ­a Arango","Spanish","n/a",N,"Active",20221212,"M7+7M;/^m6M+?=b",20221215,"","591","EO","","S","No","Service Contract 1","Active",20221212,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","000000","N/A","","","","","","","","000","","",""
"83100080","83100080","Sub group test2","Sub group test2","83040022","N]x6?0Nu","Panama","PA","Panama","0742","Veterinary services","Limited","Mr. Mike","English","n/a",N,"Active",20221206,"N]x6?0Nu",,"","591","EO","","S","No","Service Contract 1","Active",20221206,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","000000","N/A","","","","","","","","000","","",""
"83400001","83400001","Member Merchant4","Member Merchant4","83040001","R5ZS)O{+)","Panama","PAA","Panama66","0742","Veterinary services","Limited","Mac win3","English","n/a",N,"Active",20211027,"R5ZS)O{+)",,"","591","EO","","M","No","Service Contract 1","Active",20230110,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","900003","VAT 3% Interchange Plus Fee","","","","","","","","000","","",""
"83400002","83400002","Interchange plus1","Interchange plus1","83100001","cgq[75dq","Panama","PA","Panama1","9311","Tax payments","Limited","Mac win4","English","n/a",N,"Active",20211027,"cgq[75dq",20221028,"","591","EO","","M","No","Service Contract 1","Active",20230105,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","900003","VAT 3% Interchange Plus Fee","","","","","","","","000","","",""
"83400003","83400003","Pricing Plus","Pricing Plus","83040001","M-4of\z","Panama","PA","Panama","9311","Tax payments","Limited","Mac win","English","n/a",N,"Active",20211027,"M-4of\z",20221028,"","591","EO","","M","No","Service Contract 1","Active",20221027,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","900003","VAT 3% Interchange Plus Fee","","","","","","","","000","","",""
"83400004","83400004","Refund Pricing","Refund Pricing","83040001","-Pwv#v0kQ)","Panama","PA","Panama","9311","Tax payments","Limited","Mac win3","English","n/a",N,"Active",20221027,"-Pwv#v0kQ)",20221028,"","591","EO","","M","No","Service Contract 1","Active",20221027,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","000001","VAT 1% Pricing Plus Fees","","","","","","","","000","","",""
"83400005","83400005","TGG Tax Acceptance ","TGG Tax Acceptance ","83040001","U;@:mRq@{)","Panama","PA","Panama","0742","Veterinary services","Limited","DEM SDP OPY","English","n/a",N,"Active",20221031,"mVCMv+=d",20221101,"","591","EO","","M","No","Service Contract 1","Active",20221031,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","900003","VAT 3% Interchange Plus Fee","","","","","","","","000","","",""
"83400006","83400006","RZB Government Services","RZB Government Service","83040001","tl_n#h#:","Panama","PA","Panama","0742","Veterinary services","Limited","DEM SDP OPY","English","n/a",N,"Active",20221031,"FlTCFs-v",20221110,"","591","EO","","M","No","Service Contract 1","Active",20221031,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","900003","VAT 3% Interchange Plus Fee","","","","","","","","000","","",""
"83400007","83400007","RZC Government Services","RZC Government Service","83040001","sGHROkWdt","Panama","PA","Panama","0742","Veterinary services","Limited","DEM SDP OPY","English","n/a",N,"Active",20221101,"w:6?B}df",20221109,"","591","EO","","M","No","Service Contract 1","Active",20221101,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","900100","VAT 100% Interchange Plus Fee","","","","","","","","000","","",""
"83400008","83400008","Pricing Plus Ma","Pricing Plus Ma","83040001","i.9WOAApE9^","Panama","PA","Panama","5999","Miscellaneous & spec","Limited","Mac win","English","n/a",N,"Active",20221101,"8TXJs}1]",20221101,"","591","EO","","M","No","Service Contract 1","Active",20221101,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","900003","VAT 3% Interchange Plus Fee","","","","","","","","000","","",""
"83400009","83400009","RZE-Emerging Markets 1","RZE-Emerging Markets 1","83040001","X?IkS@0\","Panama","PA","Panama","4131","Bus lines,incl.chart","Limited","DEM SDP OPY","English","n/a",N,"Active",20221101,"w:6?B}df",20221110,"","591","EO","","M","No","Service Contract 1","Active",20221101,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","900100","VAT 100% Interchange Plus Fee","","","","","","","","000","","",""
"83400010","83400010","Refund Pricing","Refund Pricing","83040001","KJ.e61fs~ve","Panama","PA","Panama","5999","Miscellaneous & spec","Limited","Mac win","English","n/a",N,"Active",20221101,"8TXJs}1]",20221101,"","591","EO","","M","No","Service Contract 1","Active",20221101,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","900097","VAT 97% Interchange Plus Fee","","","","","","","","000","","",""
"83400011","83400011","Interchange Plus","Interchange Plus","83040001","W1[]9F9%(i;h","Panama","PA","Panama","0742","Veterinary services","Limited","Mac win","English","n/a",N,"Active",20221101,"8TXJs}1]",20221101,"","591","EO","","M","No","Service Contract 1","Active",20221101,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","000005","VAT 5% Pricing Plus Fees","","","","","","","","000","","",""
"83400012","83400012","RZG-Emerging Markets 1","RZG-Emerging Markets 1","83040001","sq*4^zrp","Panama","PA","Panama","4111","Local,Suburban Commu","Limited","DEM SDP OPY","English","n/a",N,"Active",20221101,"w:6?B}df",20221110,"","591","EO","","M","No","Service Contract 1","Active",20221101,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","900100","VAT 100% Interchange Plus Fee","","","","","","","","000","","",""
"83400013","83400013","RZI-Emerging Markets 2","RZI-Emerging Markets 2","83040001","/IVAFb@j","Panama","PA","Panama","4900","Utilities-electric,g","Limited","DEM SDP OPY","English","n/a",N,"Active",20221101,"w:6?B}df",20221110,"","591","EO","","M","No","Service Contract 1","Active",20221101,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","900100","VAT 100% Interchange Plus Fee","","","","","","","","000","","",""
"83400014","83400014","RZK - Standard","RZK - Standard","83040001","dUo%Z*Ac","Panama","PA","Panama","7523","Automobile parking l","Limited","DEM SDP OPY","English","n/a",N,"Active",20221101,"w:6?B}df",20221110,"","591","EO","","M","No","Service Contract 1","Active",20221101,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","900100","VAT 100% Interchange Plus Fee","","","","","","","","000","","",""
"83400016","83400016","RZF-Emerging Markets 1","RZF-Emerging Markets 1","83040001",".*CO*A/\","Panama","PA","Panama","7523","Automobile parking l","Limited","DEM SDP OPY","English","n/a",N,"Active",20221101,"w:6?B}df",20221110,"","591","EO","","M","No","Service Contract 1","Active",20221101,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","900100","VAT 100% Interchange Plus Fee","","","","","","","","000","","",""
"83400017","83400017","RZH-Emerging Markets 2","RZH-Emerging Markets 2","83040001","]%G`~lKp","Panama","PA","Panama","7523","Automobile parking l","Limited","DEM SDP OPY","English","n/a",N,"Active",20221101,"w:6?B}df",20221110,"","591","EO","","M","No","Service Contract 1","Active",20221101,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","900100","VAT 100% Interchange Plus Fee","","","","","","","","000","","",""
"83400018","83400018","RZJ-Emerging Markets 2","RZJ-Emerging Markets 2","83040001","\}=vsMYw","Panama","PA","Panama","7523","Automobile parking l","Limited","DEM SDP OPY","English","n/a",N,"Active",20221101,"w:6?B}df",20221110,"","591","EO","","M","No","Service Contract 1","Active",20221101,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","900100","VAT 100% Interchange Plus Fee","","","","","","","","000","","",""
"83400030","83400030","Sub Group 2  Corp","Sub Group 2  Corp","83040001","mVCMv+=d","Panama","PA","Panama","0742","Veterinary services","Limited","Mr.Sam King","English","n/a",N,"Active",20230111,"w:6?B}df",,"","591","EO","","M","No","Service Contract 1","Active",20230111,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","900100","VAT 100% Interchange Plus Fee","","","","","","","","000","","",""
"83400031","83400031","Test21","Test21","83040001","R$A\I~hb","Panama","PA","Panama","9311","Tax payments","Limited","Mac win4","English","n/a",N,"Active",20221107,"R$A\I~hb",20221111,"","591","EO","","M","No","Service Contract 1","Active",20221107,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","000002","VAT 2% Pricing Plus Fees","","","","","","","","000","","",""
"83400032","83400032","Test22","Test22","83040001","B}_xAER{","Panama","PA"," Panamá","9311","Tax payments","Limited","Mac win4","English","n/a",N,"Active",20221107,"B}_xAER{",20221111,"","591","EO","","M","No","Service Contract 1","Active",20221107,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","900100","VAT 100% Interchange Plus Fee","","","","","","","","000","","",""
"83400033","83400033","Test23","Manorov","83040001","B}_xAER{","Panama","PA","Panama","9311","Tax payments","Limited","Mac win4","English","n/a",N,"Active",20221107,"B}_xAER{",,"","591","EO","","M","No","Service Contract 1","Active",20221107,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","900100","VAT 100% Interchange Plus Fee","","","","","","","","000","","",""
"83400034","83400034","Stopwatch Merchant","Stopwatch Merchant","83040001","w:6?B}df","Panama","PA","Panama","0742","Veterinary services","Limited","Mac win3","English","n/a",N,"Active",20221031,"w:6?B}df",20221206,"","591","EO","","M","No","Service Contract 1","Active",20221031,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","000000","N/A","","","","","","","","000","","",""
"83400035","83400035","Mem Speciál char","Mem Speciál char","83100001","Mmww:Q0]","Panama","PA","Panamá","0742","Veterinary services","Limited","Fabián","English","n/a",N,"Active",20230110,"Mmww:Q0]",,"","591","EO","","M","No","Service Contract 1","Active",20230110,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","000003","VAT 3% Pricing Plus Fees","","","","","","","","000","","",""
"83400050","83400050","dqwdqdd","qdwdq","83100001","","Panama","","panama","0742","Veterinary services","Limited","Marcos","English","n/a",N,"Active",20221207,"~\nF6P7}3*ONG6)",,"","591","EO","","M","No","Service Contract 1","Active",20221207,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","000002","VAT 2% Pricing Plus Fees","","","","","","","","000","","",""
"83400055","83400055","DEF 86128","Member Merchant55","83040005","0sFI0cXt","Panama","PA","PANAMA city","0742","Veterinary services","Limited","DEM SDP OPY","English","n/a",N,"Active",20230105,"?::#rtA|)",,"","591","EO","","M","No","Service Contract 1","Active",20230105,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","000000","N/A","","","","","","","","000","","",""
"83400077","83400077","Sub group test4","Sub group test4","83100001","9~6UjJng","Panama","PA","Panama","5999","Miscellaneous & spec","Limited","Mr. Mike44","English","n/a",N,"Active",20221207,"9~6UjJng",,"","591","EO","","M","No","Service Contract 1","Active",20221207,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","000098","VAT 98% Pricing Plus Fees","","","","","","","","000","","",""
"83400088","83400088","Mermber test","Mermber test","83100080","N]x6?0Nu","Panama","PA","Biin than 3","5999","Miscellaneous & spec","Limited","Mr. Mike2","English","n/a",N,"Active",20221206,"N]x6?0Nu",,"","591","EO","","M","No","Service Contract 1","Active",20221206,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","900055","VAT 55% Interchange Plus Fee","","","","","","","","000","","",""
"83400091","83400091","Per Tran","Per Tran","83100001","w:6?B}df","Panama","PA","PANAMA","0742","Veterinary services","Limited","PANAMA","English","n/a",N,"Active",20221117,"w:6?B}df",,"","591","EO","","M","No","Service Contract 1","Active",20221117,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","000044","VAT 44% Pricing Plus Fees","","","","","","","","000","","",""
"83400092","83400092","Fee1","Fee1","83100001","u67JNC\t","Panama","PA","PANAMA","5999","Miscellaneous & spec","Limited","BIN2","English","n/a",N,"Active",20221117,"u67JNC\t",20221123,"","591","EO","","M","No","Service Contract 1","Active",20221117,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","900002","VAT 2% Interchange Plus Fee","","","","","","","","000","","",""
"83400093","83400093","VAT retention Pricing","VAT retention Pricing","83100001","u67JNC\t","Panama","PA","PANAMA","5999","Miscellaneous & spec","Limited","BIN2","English","n/a",N,"Active",20221123,"u67JNC\t",20221124,"","591","EO","","M","No","Service Contract 1","Active",20221123,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","000003","VAT 3% Pricing Plus Fees","","","","","","","","000","","",""
"83400094","83400094","Refund Pricing VAT","Refund Pricing VAT","83100001","u67JNC\t","Panama","PA","PANAMA","5999","Miscellaneous & spec","Limited","BIN2","English","n/a",N,"Active",20221123,"u67JNC\t",20221124,"","591","EO","","M","No","Service Contract 1","Active",20221123,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","000005","VAT 5% Pricing Plus Fees","","","","","","","","000","","",""
"83400095","83400095","Client reference","Client reference","83040001","-Pwv#v0kQ)","Panama","PA","Panama","5999","Miscellaneous & spec","Limited","Mr. Mike","English","n/a",N,"Active",20221204,"-Pwv#v0kQ)",20221204,"","591","EO","","M","No","Service Contract 1","Active",20221204,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","000066","VAT 66% Pricing Plus Fees","","","","","","","","000","","",""
"83400101","83400101","Diff VAT for PricingPl","Diff VAT for PricingPl","83100001","@xE-z}6]:n","Panama","PA","Panama","5999","Miscellaneous & spec","Limited","Mr. Daniel","English","n/a",N,"Active",20221206,"@xE-z}6]:n",20221211,"","591","EO","","M","No","Service Contract 1","Active",20221206,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","900002","VAT 2% Interchange Plus Fee","","","","","","","","000","","",""
"83400102","83400102","Diff VAT Interchange","Diff VAT Interchange","83100001","@xE-z}6]:n","Panama","PA","Panama","5999","Miscellaneous & spec","Limited","Mr. Daniel","English","n/a",N,"Active",20221206,"@xE-z}6]:n",20221207,"","591","EO","","M","No","Service Contract 1","Active",20221206,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","000003","VAT 3% Pricing Plus Fees","","","","","","","","000","","",""
"83400103","83400103","Diff VAT Refund","Diff VAT Refund","83100001","@xE-z}6]:n","Panama","PA","Panama","5999","Miscellaneous & spec","Limited","Mr. Daniel","English","n/a",N,"Active",20221206,"@xE-z}6]:n",20221207,"","591","EO","","M","No","Service Contract 1","Active",20221206,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","900002","VAT 2% Interchange Plus Fee","","","","","","","","000","","",""
"1751471","83400106","MELO PET & GARDEN ALBRROK","MELO PET & GARDEN ALBR","83100005","?ybfLQ-X$XFshq","Panama","PA","PanamÃ¡","5995","Pet shops-pet foods","Limited","MarÃÂ­a Arango","Spanish","n/a",N,"Active",20221212,"qLFi^mv5c_.K2|j",20221215,"","591","EO","","M","No","Service Contract 1","Active",20221212,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","000050","VAT 50% Pricing Plus Fees","","","","","","","","000","","",""
"1733695","83400107","STEVEN'S MULTIPLAZA PACIFICA","TOVA S.A Stevens","83100002","A~$+XRUz$A:w}_^","Panama","PA","Ciudad de Pan","5311","Department stores","Limited","Juan Perez","Spanish","n/a",N,"Active",20221212,"qLFi^mv5c_.K2|j",,"","591","EO","","M","No","Service Contract 1","Active",20221212,"798","Other Miscellaneous","000","N/A","","","","","","","Yes","","","000050","VAT 50% Pricing Plus Fees","","","","","","","","000","","",""
"14955","83400108","PANAMA AUTO","PANAMA AUTO,S.A.","83040006","Dhq}.?#$cO^","Panama","PA","PanamÃ¡","5013","Motor vehicle parts/","Limited","Luis Gonzalez","Spanish","n/a",N,"Active",20221212,"qLFi^mv5c_.K2|j",20221215,"","591","EO","","M","No","Service Contract 1","Active",20221212,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","000050","VAT 50% Pricing Plus Fees","","","","","","","","000","","",""
"1704835","83400109","MULTIPARTES","MULTIPARTES, SA","83040006","x_J0sVzufXC`kh","Panama","PA","Panamá","5065","Electric parts/Equip","Limited","Jorge PatiÃ±o","Spanish","n/a",N,"Active",20221212,"qLFi^mv5c_.K2|j",20221215,"","591","EO","","M","No","Service Contract 1","Active",20221212,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","000050","VAT 50% Pricing Plus Fees","","","","","","","","000","","",""
"1739608","83400110","ISAE UNIVERSIDAD","ISAE UNIVERSIDAD","83040006","d0KH$-Mu","Panama","PA","PanamÃÂ¡","8220","College/University","Limited","Lourdes Lopez","Spanish","n/a",N,"Active",20221212,"qLFi^mv5c_.K2|j",20221215,"","591","EO","","M","No","Service Contract 1","Active",20221212,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","000050","VAT 50% Pricing Plus Fees","","","","","","","","000","","",""
"1708107","83400111","BOUTIQUE KOSMAS","S.T.GIORGIO, S.A.","83040006","AkZn@b2Utp}q","Panama","PA","PanamÃ¡","5311","Department stores","Limited","George Karas","Spanish","n/a",N,"Active",20221212,"qLFi^mv5c_.K2|j",,"","591","EO","","M","No","Service Contract 1","Active",20221212,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","000025","VAT 25% Pricing Plus Fees","","","","","","","","000","","",""
"1732","83400112","HOPSA","EMPRESAS HOPSA, SA","83040006","S5[i9F-zXFe","Panama","PA","PanamÃ¡","5211","Lumber and building","Limited","Leonel Hernandez","Spanish","n/a",N,"Active",20221212,"qLFi^mv5c_.K2|j",20221219,"","591","EO","","M","No","Service Contract 1","Active",20221212,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","000050","VAT 50% Pricing Plus Fees","","","","","","","","000","","",""
"1751498","83400120","EMPRESAS MELO, S.A.","PIO PIO  ALBROOK MALL","83100005","?ybfLQ-X$XFshq","Panama","PA","Panamá","5814","Fast food res. (Quic","Limited","María Arango","Spanish","n/a",N,"Active",20230111,"qLFi^mv5c_.K2|j",,"","591","EO","","M","No","Service Contract 1","Active",20230111,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","000050","VAT 50% Pricing Plus Fees","","","","","","","","000","","",""
"83400127","83400127","Gov Test","Gov Test","83100005","4Q|[*4wRk","Panama","PA","Panama","0742","Veterinary services","Limited","Mr.Sam King","English","n/a",N,"Active",20230118,"AP5W6s}",,"","591","EO","","M","No","Service Contract 1","Active",20230118,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","000001","VAT 1% Pricing Plus Fees","","","","","","","","000","","",""
"83400128","83400128","Gov Test2","Gov Test2","83100005","lQw#i9?`","Panama","PA","Panama","0742","Veterinary services","Limited","Mr.Sam King","English","n/a",N,"Active",20230119,"rfg/I.fr",,"","591","EO","","M","No","Service Contract 1","Active",20230119,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","900057","VAT 57% Interchange Plus Fee","","","","","","","","000","","",""
"83400133","83400133","Test22","Test22","83040022","N]x6?0Nu","Panama","PA","Panama","5999","Miscellaneous & spec","Limited","Mr. Mike","English","n/a",N,"Active",20221213,"N]x6?0Nu",,"","591","EO","","M","No","Service Contract 1","Active",20221213,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","000000","N/A","","","","","","","","000","","",""
"83400201","83400201","Pricing VAT","Pricing VAT","83040001","87}6Wivk","Panama","PA","Bin thanVAT","5999","Miscellaneous & spec","Limited","Pricing VAT ","English","By Transaction",N,"Active",20211227,"87}6Wivk",20221231,"","591","EO","","M","No","Service Contract 1","Active",20221227,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","000005","VAT 5% Pricing Plus Fees","","","","","","","","000","","",""
"83400202","83400202","Interchange VAT","Interchange VAT","83040001","6u(sN1|k","Panama","PA","Panama","5999","Miscellaneous & spec","Limited","Mr.Vick King","English","By Transaction",N,"Active",20211227,"*^V/-:{{",20221231,"","591","EO","","M","No","Service Contract 1","Active",20221227,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","900007","VAT 7% Interchange Plus Fee","","","","","","","","000","","",""
"83400203","83400203","VAT Refund","VAT Refund","83040001","Ka9rX\=n","Panama","PA","Panama","5999","Miscellaneous & spec","Limited","Mr.Jek King","English","By Transaction",N,"Active",20221227,"Ka9rX\=n",20221231,"","591","EO","","M","No","Service Contract 1","Active",20221227,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","000005","VAT 5% Pricing Plus Fees","","","","","","","","000","","",""
"83400205","83400205","AMMF Test","AMMF Test","83040001","|4DE/6S#]~TG()","Panama","PA","Panama","0742","Veterinary services","Limited","Mr.Mike","English","n/a",N,"Active",20230111,"Z{+{XXmeq",,"","591","EO","","M","No","Service Contract 1","Active",20230111,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","900063","VAT 63% Interchange Plus Fee","","","","","","","","000","","",""
"83400228","83400228","Test","Test123","83040001","AVZjVd%`","Panama","PA","PanamÃÂ¡","0742","Veterinary services","Limited","Mac Min","English","n/a",N,"Active",20230103,"[email]",,"","591","EO","","M","No","Service Contract 1","Active",20230103,"798","Other Miscellaneous","000","N/A","","","","","","","No","","","000000","N/A","","","","","","","","000","","",""
"83400778","83400778","Test Funding Delayed Scenario DDAY","Test Funding Delayed D","83040006","S5[i9F-zXFe","Panama","PA","Panamá","5211","Lumber and building","Limited","Leonel Hernandez","Spanish","n/a",N,"Active",20221226,"qLFi^mv5c_.K2|j",,"","591","","","M","No","Service Contract 1","Active",20221226,"798","Other Miscellaneous","000","N/A","","","","","","","","","","","","","","","","","","","000","","",""
"83400015","83400015","RZD - Government Services ","RZD - Government Servi","83040001","w:6?B}df","Panama","PA","Panama","7523","Automobile parking l","Limited","DEM SDP OPY","English","n/a",N,"Active",20221101,"w:6?B}df",20221110,"","591","","","M","No","Service Contract 1","Active",20221101,"798","Other Miscellaneous","000","N/A","","","","","","","","","","","","","","","","","","","000","","",""
